jac_rows_adaptive, jac_cols_adative, jac_rows_casadi, jac_cols_casadi
2, 0, 0, 0
0, 1, 1, 1
1, 2, 2, 29
3, 28, 3, 0
4, 29, 4, 20
5, 1, 5, 2
6, 3, 6, 21
7, 4, 7, 4
8, 6, 8, 22
9, 7, 9, 6
10, 9, 10, 23
11, 10, 11, 8
12, 12, 12, 24
13, 13, 13, 10
14, 15, 14, 25
15, 16, 15, 12
16, 18, 16, 26
17, 19, 17, 14
18, 21, 18, 27
19, 22, 19, 16
20, 24, 20, 28
21, 25, 21, 18
22, 27, 22, 19
23, 0, 23, 0
24, 0, 23, 2
25, 0, 23, 3
26, 0, 23, 4
27, 0, 23, 6
28, 0, 23, 29
23, 1, 24, 0
24, 1, 24, 2
25, 1, 24, 4
26, 2, 24, 5
27, 2, 24, 6
28, 2, 24, 29
26, 3, 25, 0
23, 4, 25, 2
24, 4, 25, 4
25, 4, 25, 6
23, 5, 25, 7
26, 5, 25, 29
27, 5, 26, 1
28, 5, 26, 3
27, 6, 26, 5
23, 7, 26, 7
24, 7, 26, 20
25, 7, 26, 29
24, 8, 27, 1
26, 8, 27, 3
27, 8, 27, 5
28, 8, 27, 7
28, 9, 27, 21
23, 10, 27, 29
24, 10, 28, 1
25, 10, 28, 3
25, 11, 28, 5
26, 11, 28, 7
27, 11, 28, 22
28, 11, 28, 29
29, 0, 29, 6
30, 0, 29, 8
31, 0, 29, 9
32, 0, 29, 10
33, 0, 29, 12
34, 0, 29, 29
29, 10, 30, 6
30, 10, 30, 8
31, 10, 30, 10
32, 11, 30, 11
33, 11, 30, 12
34, 11, 30, 29
32, 12, 31, 6
29, 13, 31, 8
30, 13, 31, 10
31, 13, 31, 12
29, 14, 31, 13
32, 14, 31, 29
33, 14, 32, 7
34, 14, 32, 9
33, 15, 32, 11
29, 16, 32, 13
30, 16, 32, 23
31, 16, 32, 29
30, 17, 33, 7
32, 17, 33, 9
33, 17, 33, 11
34, 17, 33, 13
34, 18, 33, 24
29, 19, 33, 29
30, 19, 34, 7
31, 19, 34, 9
31, 20, 34, 11
32, 20, 34, 13
33, 20, 34, 25
34, 20, 34, 29
35, 0, 35, 12
36, 0, 35, 14
37, 0, 35, 15
38, 0, 35, 16
39, 0, 35, 18
40, 0, 35, 29
35, 19, 36, 12
36, 19, 36, 14
37, 19, 36, 16
38, 20, 36, 17
39, 20, 36, 18
40, 20, 36, 29
38, 21, 37, 12
35, 22, 37, 14
36, 22, 37, 16
37, 22, 37, 18
35, 23, 37, 19
38, 23, 37, 29
39, 23, 38, 13
40, 23, 38, 15
39, 24, 38, 17
35, 25, 38, 19
36, 25, 38, 26
37, 25, 38, 29
36, 26, 39, 13
38, 26, 39, 15
39, 26, 39, 17
40, 26, 39, 19
40, 27, 39, 27
35, 28, 39, 29
36, 28, 40, 13
37, 28, 40, 15
37, 29, 40, 17
38, 29, 40, 19
39, 29, 40, 28
40, 29, 40, 29
-1,-1,-1,-1
2, 0, 0, 0
0, 1, 1, 1
1, 2, 2, 38
3, 28, 3, 0
4, 29, 4, 26
5, 1, 5, 2
6, 3, 6, 27
7, 4, 7, 4
8, 6, 8, 28
9, 7, 9, 6
10, 9, 10, 29
11, 10, 11, 8
12, 12, 12, 30
13, 13, 13, 10
14, 15, 14, 31
15, 16, 15, 12
16, 18, 16, 32
17, 19, 17, 14
18, 21, 18, 33
19, 22, 19, 16
20, 24, 20, 34
21, 25, 21, 18
22, 27, 22, 35
23, 0, 23, 20
24, 0, 24, 36
25, 0, 25, 22
26, 0, 26, 37
27, 0, 27, 24
28, 0, 28, 25
23, 1, 29, 0
24, 1, 29, 2
25, 1, 29, 3
26, 2, 29, 4
27, 2, 29, 6
28, 2, 29, 38
26, 3, 30, 0
23, 4, 30, 2
24, 4, 30, 4
25, 4, 30, 5
23, 5, 30, 6
26, 5, 30, 38
27, 5, 31, 0
28, 5, 31, 2
27, 6, 31, 4
23, 7, 31, 6
24, 7, 31, 7
25, 7, 31, 38
24, 8, 32, 1
26, 8, 32, 3
27, 8, 32, 5
28, 8, 32, 7
28, 9, 32, 26
23, 10, 32, 38
24, 10, 33, 1
25, 10, 33, 3
25, 11, 33, 5
26, 11, 33, 7
27, 11, 33, 27
28, 11, 33, 38
29, 0, 34, 1
30, 0, 34, 3
31, 0, 34, 5
32, 0, 34, 7
33, 0, 34, 28
34, 0, 34, 38
29, 19, 35, 6
30, 19, 35, 8
31, 19, 35, 9
32, 20, 35, 10
33, 20, 35, 12
34, 20, 35, 38
32, 21, 36, 6
29, 22, 36, 8
30, 22, 36, 10
31, 22, 36, 11
29, 23, 36, 12
32, 23, 36, 38
33, 23, 37, 6
34, 23, 37, 8
33, 24, 37, 10
29, 25, 37, 12
30, 25, 37, 13
31, 25, 37, 38
30, 26, 38, 7
32, 26, 38, 9
33, 26, 38, 11
34, 26, 38, 13
34, 27, 38, 29
29, 28, 38, 38
30, 28, 39, 7
31, 28, 39, 9
31, 29, 39, 11
32, 29, 39, 13
33, 29, 39, 30
34, 29, 39, 38
35, 30, 40, 7
36, 32, 40, 9
37, 33, 40, 11
38, 35, 40, 13
39, 36, 40, 31
40, 38, 40, 38
41, 0, 41, 12
42, 0, 41, 14
43, 0, 41, 15
44, 0, 41, 16
45, 0, 41, 18
46, 0, 41, 38
41, 10, 42, 12
42, 10, 42, 14
43, 10, 42, 16
44, 11, 42, 17
45, 11, 42, 18
46, 11, 42, 38
44, 12, 43, 12
41, 13, 43, 14
42, 13, 43, 16
43, 13, 43, 18
41, 14, 43, 19
44, 14, 43, 38
45, 14, 44, 13
46, 14, 44, 15
45, 15, 44, 17
41, 16, 44, 19
42, 16, 44, 32
43, 16, 44, 38
42, 17, 45, 13
44, 17, 45, 15
45, 17, 45, 17
46, 17, 45, 19
46, 18, 45, 33
41, 30, 45, 38
42, 30, 46, 13
43, 30, 46, 15
43, 31, 46, 17
44, 31, 46, 19
45, 31, 46, 34
46, 31, 46, 38
47, 0, 47, 18
48, 0, 47, 20
49, 0, 47, 21
50, 0, 47, 22
51, 0, 47, 24
52, 0, 47, 38
47, 30, 48, 18
48, 30, 48, 20
49, 30, 48, 22
50, 31, 48, 23
51, 31, 48, 24
52, 31, 48, 38
50, 32, 49, 18
47, 33, 49, 20
48, 33, 49, 22
49, 33, 49, 24
47, 34, 49, 25
50, 34, 49, 38
51, 34, 50, 19
52, 34, 50, 21
51, 35, 50, 23
47, 36, 50, 25
48, 36, 50, 35
49, 36, 50, 38
48, 37, 51, 19
50, 37, 51, 21
51, 37, 51, 23
52, 37, 51, 25
52, 38, 51, 36
47, 19, 51, 38
48, 19, 52, 19
49, 19, 52, 21
49, 20, 52, 23
50, 20, 52, 25
51, 20, 52, 37
52, 20, 52, 38
-1,-1,-1,-1
2, 0, 0, 0
0, 1, 1, 1
1, 2, 2, 47
3, 28, 3, 0
4, 29, 4, 32
5, 1, 5, 2
6, 3, 6, 33
7, 4, 7, 4
8, 6, 8, 34
9, 7, 9, 6
10, 9, 10, 35
11, 10, 11, 8
12, 12, 12, 36
13, 13, 13, 10
14, 15, 14, 37
15, 16, 15, 12
16, 18, 16, 38
17, 19, 17, 14
18, 21, 18, 39
19, 22, 19, 16
20, 24, 20, 40
21, 25, 21, 18
22, 27, 22, 41
23, 0, 23, 20
24, 0, 24, 42
25, 0, 25, 22
26, 0, 26, 43
27, 0, 27, 24
28, 0, 28, 44
23, 1, 29, 26
24, 1, 30, 45
25, 1, 31, 28
26, 2, 32, 46
27, 2, 33, 30
28, 2, 34, 31
26, 3, 35, 0
23, 4, 35, 2
24, 4, 35, 3
25, 4, 35, 4
23, 5, 35, 6
26, 5, 35, 47
27, 5, 36, 0
28, 5, 36, 2
27, 6, 36, 4
23, 7, 36, 5
24, 7, 36, 6
25, 7, 36, 47
24, 8, 37, 0
26, 8, 37, 2
27, 8, 37, 4
28, 8, 37, 6
28, 9, 37, 7
23, 10, 37, 47
24, 10, 38, 1
25, 10, 38, 3
25, 11, 38, 5
26, 11, 38, 7
27, 11, 38, 32
28, 11, 38, 47
29, 0, 39, 1
30, 0, 39, 3
31, 0, 39, 5
32, 0, 39, 7
33, 0, 39, 33
34, 0, 39, 47
29, 19, 40, 1
30, 19, 40, 3
31, 19, 40, 5
32, 20, 40, 7
33, 20, 40, 34
34, 20, 40, 47
32, 21, 41, 6
29, 22, 41, 8
30, 22, 41, 9
31, 22, 41, 10
29, 23, 41, 12
32, 23, 41, 47
33, 23, 42, 6
34, 23, 42, 8
33, 24, 42, 10
29, 25, 42, 11
30, 25, 42, 12
31, 25, 42, 47
30, 26, 43, 6
32, 26, 43, 8
33, 26, 43, 10
34, 26, 43, 12
34, 27, 43, 13
29, 28, 43, 47
30, 28, 44, 7
31, 28, 44, 9
31, 29, 44, 11
32, 29, 44, 13
33, 29, 44, 35
34, 29, 44, 47
35, 30, 45, 7
36, 32, 45, 9
37, 33, 45, 11
38, 35, 45, 13
39, 36, 45, 36
40, 38, 45, 47
41, 0, 46, 7
42, 0, 46, 9
43, 0, 46, 11
44, 0, 46, 13
45, 0, 46, 37
46, 0, 46, 47
41, 10, 47, 12
42, 10, 47, 14
43, 10, 47, 15
44, 11, 47, 16
45, 11, 47, 18
46, 11, 47, 47
44, 12, 48, 12
41, 13, 48, 14
42, 13, 48, 16
43, 13, 48, 17
41, 14, 48, 18
44, 14, 48, 47
45, 14, 49, 12
46, 14, 49, 14
45, 15, 49, 16
41, 16, 49, 18
42, 16, 49, 19
43, 16, 49, 47
42, 17, 50, 13
44, 17, 50, 15
45, 17, 50, 17
46, 17, 50, 19
46, 18, 50, 38
41, 30, 50, 47
42, 30, 51, 13
43, 30, 51, 15
43, 31, 51, 17
44, 31, 51, 19
45, 31, 51, 39
46, 31, 51, 47
47, 39, 52, 13
48, 41, 52, 15
49, 42, 52, 17
50, 44, 52, 19
51, 45, 52, 40
52, 47, 52, 47
53, 0, 53, 18
54, 0, 53, 20
55, 0, 53, 21
56, 0, 53, 22
57, 0, 53, 24
58, 0, 53, 47
53, 30, 54, 18
54, 30, 54, 20
55, 30, 54, 22
56, 31, 54, 23
57, 31, 54, 24
58, 31, 54, 47
56, 32, 55, 18
53, 33, 55, 20
54, 33, 55, 22
55, 33, 55, 24
53, 34, 55, 25
56, 34, 55, 47
57, 34, 56, 19
58, 34, 56, 21
57, 35, 56, 23
53, 36, 56, 25
54, 36, 56, 41
55, 36, 56, 47
54, 37, 57, 19
56, 37, 57, 21
57, 37, 57, 23
58, 37, 57, 25
58, 38, 57, 42
53, 39, 57, 47
54, 39, 58, 19
55, 39, 58, 21
55, 40, 58, 23
56, 40, 58, 25
57, 40, 58, 43
58, 40, 58, 47
59, 0, 59, 24
60, 0, 59, 26
61, 0, 59, 27
62, 0, 59, 28
63, 0, 59, 30
64, 0, 59, 47
59, 39, 60, 24
60, 39, 60, 26
61, 39, 60, 28
62, 40, 60, 29
63, 40, 60, 30
64, 40, 60, 47
62, 41, 61, 24
59, 42, 61, 26
60, 42, 61, 28
61, 42, 61, 30
59, 43, 61, 31
62, 43, 61, 47
63, 43, 62, 25
64, 43, 62, 27
63, 44, 62, 29
59, 45, 62, 31
60, 45, 62, 44
61, 45, 62, 47
60, 46, 63, 25
62, 46, 63, 27
63, 46, 63, 29
64, 46, 63, 31
64, 47, 63, 45
59, 19, 63, 47
60, 19, 64, 25
61, 19, 64, 27
61, 20, 64, 29
62, 20, 64, 31
63, 20, 64, 46
64, 20, 64, 47
-1,-1,-1,-1
2, 0, 0, 0
0, 1, 1, 1
1, 2, 2, 56
3, 28, 3, 0
4, 29, 4, 38
5, 1, 5, 2
6, 3, 6, 39
7, 4, 7, 4
8, 6, 8, 40
9, 7, 9, 6
10, 9, 10, 41
11, 10, 11, 8
12, 12, 12, 42
13, 13, 13, 10
14, 15, 14, 43
15, 16, 15, 12
16, 18, 16, 44
17, 19, 17, 14
18, 21, 18, 45
19, 22, 19, 16
20, 24, 20, 46
21, 25, 21, 18
22, 27, 22, 47
23, 0, 23, 20
24, 0, 24, 48
25, 0, 25, 22
26, 0, 26, 49
27, 0, 27, 24
28, 0, 28, 50
23, 1, 29, 26
24, 1, 30, 51
25, 1, 31, 28
26, 2, 32, 52
27, 2, 33, 30
28, 2, 34, 53
26, 3, 35, 32
23, 4, 36, 54
24, 4, 37, 34
25, 4, 38, 55
23, 5, 39, 36
26, 5, 40, 37
27, 5, 41, 0
28, 5, 41, 2
27, 6, 41, 3
23, 7, 41, 4
24, 7, 41, 6
25, 7, 41, 56
24, 8, 42, 0
26, 8, 42, 2
27, 8, 42, 4
28, 8, 42, 5
28, 9, 42, 6
23, 10, 42, 56
24, 10, 43, 0
25, 10, 43, 2
25, 11, 43, 4
26, 11, 43, 6
27, 11, 43, 7
28, 11, 43, 56
29, 0, 44, 1
30, 0, 44, 3
31, 0, 44, 5
32, 0, 44, 7
33, 0, 44, 38
34, 0, 44, 56
29, 19, 45, 1
30, 19, 45, 3
31, 19, 45, 5
32, 20, 45, 7
33, 20, 45, 39
34, 20, 45, 56
32, 21, 46, 1
29, 22, 46, 3
30, 22, 46, 5
31, 22, 46, 7
29, 23, 46, 40
32, 23, 46, 56
33, 23, 47, 6
34, 23, 47, 8
33, 24, 47, 9
29, 25, 47, 10
30, 25, 47, 12
31, 25, 47, 56
30, 26, 48, 6
32, 26, 48, 8
33, 26, 48, 10
34, 26, 48, 11
34, 27, 48, 12
29, 28, 48, 56
30, 28, 49, 6
31, 28, 49, 8
31, 29, 49, 10
32, 29, 49, 12
33, 29, 49, 13
34, 29, 49, 56
35, 30, 50, 7
36, 32, 50, 9
37, 33, 50, 11
38, 35, 50, 13
39, 36, 50, 41
40, 38, 50, 56
41, 0, 51, 7
42, 0, 51, 9
43, 0, 51, 11
44, 0, 51, 13
45, 0, 51, 42
46, 0, 51, 56
41, 10, 52, 7
42, 10, 52, 9
43, 10, 52, 11
44, 11, 52, 13
45, 11, 52, 43
46, 11, 52, 56
44, 12, 53, 12
41, 13, 53, 14
42, 13, 53, 15
43, 13, 53, 16
41, 14, 53, 18
44, 14, 53, 56
45, 14, 54, 12
46, 14, 54, 14
45, 15, 54, 16
41, 16, 54, 17
42, 16, 54, 18
43, 16, 54, 56
42, 17, 55, 12
44, 17, 55, 14
45, 17, 55, 16
46, 17, 55, 18
46, 18, 55, 19
41, 30, 55, 56
42, 30, 56, 13
43, 30, 56, 15
43, 31, 56, 17
44, 31, 56, 19
45, 31, 56, 44
46, 31, 56, 56
47, 39, 57, 13
48, 41, 57, 15
49, 42, 57, 17
50, 44, 57, 19
51, 45, 57, 45
52, 47, 57, 56
53, 0, 58, 13
54, 0, 58, 15
55, 0, 58, 17
56, 0, 58, 19
57, 0, 58, 46
58, 0, 58, 56
53, 39, 59, 18
54, 39, 59, 20
55, 39, 59, 21
56, 40, 59, 22
57, 40, 59, 24
58, 40, 59, 56
56, 41, 60, 18
53, 42, 60, 20
54, 42, 60, 22
55, 42, 60, 23
53, 43, 60, 24
56, 43, 60, 56
57, 43, 61, 18
58, 43, 61, 20
57, 44, 61, 22
53, 45, 61, 24
54, 45, 61, 25
55, 45, 61, 56
54, 46, 62, 19
56, 46, 62, 21
57, 46, 62, 23
58, 46, 62, 25
58, 47, 62, 47
53, 19, 62, 56
54, 19, 63, 19
55, 19, 63, 21
55, 20, 63, 23
56, 20, 63, 25
57, 20, 63, 48
58, 20, 63, 56
59, 48, 64, 19
60, 50, 64, 21
61, 51, 64, 23
62, 53, 64, 25
63, 54, 64, 49
64, 56, 64, 56
65, 0, 65, 24
66, 0, 65, 26
67, 0, 65, 27
68, 0, 65, 28
69, 0, 65, 30
70, 0, 65, 56
65, 30, 66, 24
66, 30, 66, 26
67, 30, 66, 28
68, 31, 66, 29
69, 31, 66, 30
70, 31, 66, 56
68, 32, 67, 24
65, 33, 67, 26
66, 33, 67, 28
67, 33, 67, 30
65, 34, 67, 31
68, 34, 67, 56
69, 34, 68, 25
70, 34, 68, 27
69, 35, 68, 29
65, 36, 68, 31
66, 36, 68, 50
67, 36, 68, 56
66, 37, 69, 25
68, 37, 69, 27
69, 37, 69, 29
70, 37, 69, 31
70, 38, 69, 51
65, 48, 69, 56
66, 48, 70, 25
67, 48, 70, 27
67, 49, 70, 29
68, 49, 70, 31
69, 49, 70, 52
70, 49, 70, 56
71, 0, 71, 30
72, 0, 71, 32
73, 0, 71, 33
74, 0, 71, 34
75, 0, 71, 36
76, 0, 71, 56
71, 48, 72, 30
72, 48, 72, 32
73, 48, 72, 34
74, 49, 72, 35
75, 49, 72, 36
76, 49, 72, 56
74, 50, 73, 30
71, 51, 73, 32
72, 51, 73, 34
73, 51, 73, 36
71, 52, 73, 37
74, 52, 73, 56
75, 52, 74, 31
76, 52, 74, 33
75, 53, 74, 35
71, 54, 74, 37
72, 54, 74, 53
73, 54, 74, 56
72, 55, 75, 31
74, 55, 75, 33
75, 55, 75, 35
76, 55, 75, 37
76, 56, 75, 54
71, 39, 75, 56
72, 39, 76, 31
73, 39, 76, 33
73, 40, 76, 35
74, 40, 76, 37
75, 40, 76, 55
76, 40, 76, 56
-1,-1,-1,-1
2, 0, 0, 0
0, 1, 1, 1
1, 2, 2, 62
3, 28, 3, 0
4, 29, 4, 42
5, 1, 5, 2
6, 3, 6, 43
7, 4, 7, 4
8, 6, 8, 44
9, 7, 9, 6
10, 9, 10, 45
11, 10, 11, 8
12, 12, 12, 46
13, 13, 13, 10
14, 15, 14, 47
15, 16, 15, 12
16, 18, 16, 48
17, 19, 17, 14
18, 21, 18, 49
19, 22, 19, 16
20, 24, 20, 50
21, 25, 21, 18
22, 27, 22, 51
23, 0, 23, 20
24, 0, 24, 52
25, 0, 25, 22
26, 0, 26, 53
27, 0, 27, 24
28, 0, 28, 54
23, 1, 29, 26
24, 1, 30, 55
25, 1, 31, 28
26, 2, 32, 56
27, 2, 33, 30
28, 2, 34, 57
26, 3, 35, 32
23, 4, 36, 58
24, 4, 37, 34
25, 4, 38, 59
23, 5, 39, 36
26, 5, 40, 60
27, 5, 41, 38
28, 5, 42, 61
27, 6, 43, 40
23, 7, 44, 41
24, 7, 45, 0
25, 7, 45, 2
24, 8, 45, 3
26, 8, 45, 4
27, 8, 45, 6
28, 8, 45, 62
28, 9, 46, 0
23, 10, 46, 2
24, 10, 46, 4
25, 10, 46, 5
25, 11, 46, 6
26, 11, 46, 62
27, 11, 47, 0
28, 11, 47, 2
29, 0, 47, 4
30, 0, 47, 6
31, 0, 47, 7
32, 0, 47, 62
33, 0, 48, 1
34, 0, 48, 3
29, 19, 48, 5
30, 19, 48, 7
31, 19, 48, 42
32, 20, 48, 62
33, 20, 49, 1
34, 20, 49, 3
32, 21, 49, 5
29, 22, 49, 7
30, 22, 49, 43
31, 22, 49, 62
29, 23, 50, 1
32, 23, 50, 3
33, 23, 50, 5
34, 23, 50, 7
33, 24, 50, 44
29, 25, 50, 62
30, 25, 51, 6
31, 25, 51, 8
30, 26, 51, 9
32, 26, 51, 10
33, 26, 51, 12
34, 26, 51, 62
34, 27, 52, 6
29, 28, 52, 8
30, 28, 52, 10
31, 28, 52, 11
31, 29, 52, 12
32, 29, 52, 62
33, 29, 53, 6
34, 29, 53, 8
35, 30, 53, 10
36, 32, 53, 12
37, 33, 53, 13
38, 35, 53, 62
39, 36, 54, 7
40, 38, 54, 9
41, 0, 54, 11
42, 0, 54, 13
43, 0, 54, 45
44, 0, 54, 62
45, 0, 55, 7
46, 0, 55, 9
41, 10, 55, 11
42, 10, 55, 13
43, 10, 55, 46
44, 11, 55, 62
45, 11, 56, 7
46, 11, 56, 9
44, 12, 56, 11
41, 13, 56, 13
42, 13, 56, 47
43, 13, 56, 62
41, 14, 57, 12
44, 14, 57, 14
45, 14, 57, 15
46, 14, 57, 16
45, 15, 57, 18
41, 16, 57, 20
42, 16, 57, 22
43, 16, 57, 62
42, 17, 58, 12
44, 17, 58, 14
45, 17, 58, 16
46, 17, 58, 17
46, 18, 58, 18
41, 30, 58, 20
42, 30, 58, 22
43, 30, 58, 62
43, 31, 59, 12
44, 31, 59, 14
45, 31, 59, 16
46, 31, 59, 18
47, 39, 59, 19
48, 41, 59, 20
49, 42, 59, 22
50, 44, 59, 62
51, 45, 60, 12
52, 47, 60, 14
53, 0, 60, 16
54, 0, 60, 18
55, 0, 60, 20
56, 0, 60, 21
57, 0, 60, 22
58, 0, 60, 62
53, 39, 61, 12
54, 39, 61, 14
55, 39, 61, 16
56, 40, 61, 18
57, 40, 61, 20
58, 40, 61, 22
56, 41, 61, 23
53, 42, 61, 62
54, 42, 62, 13
55, 42, 62, 15
53, 43, 62, 17
56, 43, 62, 19
57, 43, 62, 21
58, 43, 62, 23
57, 44, 62, 48
53, 45, 62, 62
54, 45, 63, 13
55, 45, 63, 15
54, 46, 63, 17
56, 46, 63, 19
57, 46, 63, 21
58, 46, 63, 23
58, 47, 63, 49
53, 19, 63, 62
54, 19, 64, 13
55, 19, 64, 15
55, 20, 64, 17
56, 20, 64, 19
57, 20, 64, 21
58, 20, 64, 23
59, 48, 64, 50
60, 50, 64, 62
61, 51, 65, 13
62, 53, 65, 15
63, 54, 65, 17
64, 56, 65, 19
65, 0, 65, 21
66, 0, 65, 23
67, 0, 65, 51
68, 0, 65, 62
69, 0, 66, 13
70, 0, 66, 15
65, 48, 66, 17
66, 48, 66, 19
67, 48, 66, 21
68, 49, 66, 23
69, 49, 66, 52
70, 49, 66, 62
68, 50, 67, 22
65, 51, 67, 24
66, 51, 67, 25
67, 51, 67, 26
65, 52, 67, 28
68, 52, 67, 62
69, 52, 68, 22
70, 52, 68, 24
69, 53, 68, 26
65, 54, 68, 27
66, 54, 68, 28
67, 54, 68, 62
66, 55, 69, 22
68, 55, 69, 24
69, 55, 69, 26
70, 55, 69, 28
70, 56, 69, 29
65, 39, 69, 62
66, 39, 70, 23
67, 39, 70, 25
67, 40, 70, 27
68, 40, 70, 29
69, 40, 70, 53
70, 40, 70, 62
71, 57, 71, 23
72, 59, 71, 25
73, 60, 71, 27
74, 62, 71, 29
75, 0, 71, 54
76, 0, 71, 62
77, 0, 72, 23
78, 0, 72, 25
79, 0, 72, 27
80, 0, 72, 29
81, 0, 72, 55
82, 0, 72, 62
83, 0, 73, 28
84, 0, 73, 30
75, 30, 73, 31
76, 30, 73, 32
77, 30, 73, 34
78, 30, 73, 62
79, 30, 74, 28
80, 31, 74, 30
81, 31, 74, 32
82, 31, 74, 33
83, 31, 74, 34
84, 31, 74, 62
80, 32, 75, 28
75, 33, 75, 30
76, 33, 75, 32
77, 33, 75, 34
78, 33, 75, 35
79, 33, 75, 62
75, 34, 76, 29
80, 34, 76, 31
81, 34, 76, 33
82, 34, 76, 35
83, 34, 76, 56
84, 34, 76, 62
81, 35, 77, 29
75, 36, 77, 31
76, 36, 77, 33
77, 36, 77, 35
78, 36, 77, 57
79, 36, 77, 62
76, 37, 78, 29
80, 37, 78, 31
81, 37, 78, 33
82, 37, 78, 35
83, 37, 78, 58
84, 37, 78, 62
82, 38, 79, 34
75, 57, 79, 36
76, 57, 79, 37
77, 57, 79, 38
78, 57, 79, 40
79, 57, 79, 62
77, 58, 80, 34
80, 58, 80, 36
81, 58, 80, 38
82, 58, 80, 39
83, 58, 80, 40
84, 58, 80, 62
83, 59, 81, 34
75, 60, 81, 36
76, 60, 81, 38
77, 60, 81, 40
78, 60, 81, 41
79, 60, 81, 62
78, 61, 82, 35
80, 61, 82, 37
81, 61, 82, 39
82, 61, 82, 41
83, 61, 82, 59
