timings, timings_total, nb_constraints, x0s[0], x0s[1], x0s[2], x0s[3]
51.1133,51.1133,376,-9.8,1,0.1,-0.1
12.2623,12.3582,376,-9.76891,0.99688,0.4125,-0.0997498
18.9465,19.0469,376,-9.64064,0.984043,0.725,-0.09583
19.9699,20.1082,376,-9.41512,0.962365,1.0375,-0.085488
17.0004,17.0943,376,-9.09208,0.934682,1.32003,-0.0689666
20.823,20.9443,376,-8.68055,0.906255,1.5537,-0.0500005
19.4974,19.6139,376,-8.19563,0.881988,1.73852,-0.0329242
20.671,20.8272,376,-7.65263,0.864104,1.87451,-0.0200152
20.5057,20.6014,376,-7.06697,0.85238,1.96167,-0.0114532
15.3974,15.4892,376,-6.45399,0.845359,2,-0.00630014
20.8155,20.9625,376,-5.829,0.841422,2,-0.00340515
20.472,20.6504,376,-5.204,0.839294,2,0.116345
21.6623,21.8619,376,-4.58323,0.911845,2,0.188021
20.3697,20.4792,376,-3.96924,1.02867,2,0.23177
17.3668,17.4724,376,-3.36095,1.17223,2,0.257436
22.3534,22.5508,376,-2.75655,1.33136,2,0.271416
23.1385,23.3452,376,-2.15443,1.49892,2,0.278814
20.771,20.8862,376,-1.55357,1.67093,2,0.282453
20.6366,20.7439,376,-0.953331,1.84512,2,0.283733
23.885,24.0134,376,-0.353321,2.02008,2,0.283147
21.3142,21.425,376,0.246792,2.1947,2,0.280463
18.1947,18.2984,376,0.847372,2.3677,2,0.274632
21.0219,21.2414,376,1.44895,2.53719,2,0.263373
22.7828,22.9685,376,2.0524,2.6999,1.99666,0.242268
20.2287,20.3409,376,2.65813,2.84959,1.97396,0.204968
17.1154,17.2188,376,3.26208,2.97515,1.94525,0.150263
21.8338,22.0097,376,3.86313,3.06615,1.94117,0.0943644
24.7212,24.8355,376,4.46704,3.12331,1.96591,0.0539156
21.6196,21.726,376,5.0805,3.15641,1.99274,0.123045
34.3439,34.4564,376,5.69852,3.23284,2,0.167562
22.2112,22.3378,376,6.31476,3.33708,2,0.195268
22.5312,23.0262,376,6.92789,3.45835,2,0.210968
19.9081,20.0142,376,7.53903,3.58923,2,0.219417
24.764,24.8704,376,8.14904,3.72527,2,0.223805
21.8383,21.9523,376,8.75846,3.86398,2,0.225813
25.4663,25.5699,376,9.36759,4.00392,2,0.226214
25.1057,25.3524,376,9.97667,4.1441,2,0.225159
23.6321,23.8414,376,10.5859,4.28364,2,0.222236
23.3354,23.5085,376,11.1955,4.42139,2,0.216303
20.9372,21.0433,376,11.806,4.55553,2,0.205036
22.4564,22.576,376,12.4179,4.68278,1.99396,0.184015
23.9258,24.1269,376,13.0305,4.7968,1.97101,0.148348
21.883,21.9837,376,13.6396,4.88784,1.95214,0.0262651
26.2162,26.3752,376,14.2495,4.90386,1.9518,-0.0690517
28.5853,28.737,376,14.858,4.86177,1.97209,-0.135043
21.6326,21.7364,376,15.4686,4.7788,1.99382,-0.176074
20.009,20.1017,376,16.0821,4.66966,2,-0.199065
20.2912,20.388,376,16.6947,4.54607,2,-0.211481
23.5359,23.7706,376,17.3058,4.41487,2,-0.217974
22.2667,22.3902,376,17.916,4.27972,2,-0.221058
23.0249,23.1426,376,18.5258,4.14268,2,-0.22193
22.6651,22.8817,376,19.1355,4.00511,2,-0.220928
22.8018,22.9793,376,19.7453,3.86815,2,-0.217659
33.1493,33.3564,376,20.3555,3.73318,2,-0.210846
23.6008,23.798,376,20.9667,3.60238,1.99985,-0.197822
23.5128,23.6517,376,21.5794,3.47955,1.98953,-0.173763
25.7692,25.9186,376,22.1918,3.37206,1.96494,-0.134752
21.8702,22.0067,376,22.8003,3.28957,1.95194,-0.0885969
26.3294,26.4523,376,23.4079,3.2356,1.96608,-0.0514931
20.8527,21.0168,376,24.0215,3.20397,1.99025,-0.0283677
15.9259,16.0392,376,24.6432,3.18633,1.9999,-0.0153981
18.1172,18.3129,376,25.2681,3.17671,2,-0.00832257
18.4097,18.5984,376,25.893,3.17151,2,-0.00449829
17.8962,18.0375,376,26.518,3.1687,2,-0.00243133
15.4887,15.7559,376,27.143,3.16718,2,-0.00131413
16.4182,16.595,376,27.768,3.16636,2,-0.000710283
18.9757,19.1261,376,28.393,3.16591,2,-0.000383899
21.1446,21.3663,376,29.018,3.16567,2,-0.000207485
19.985,20.1275,376,29.643,3.16554,2,0.0295013
19.2458,19.3753,376,30.2678,3.18398,2,0.0753508
23.26,23.453,376,30.891,3.23103,2,0.110483
22.8069,22.9693,376,31.5122,3.29994,2,0.130272
18.8628,19.0064,376,32.1319,3.38113,2,0.140996
19.5746,19.6932,376,32.7507,3.46896,2,0.146774
24.889,25.0022,376,33.369,3.56036,2,0.149842
19.5157,19.6764,376,33.9869,3.65367,2,0.151392
16.7292,16.8474,376,34.6048,3.74793,2,0.152025
20.2109,20.4058,376,35.2226,3.84258,2,0.151987
20.6739,20.8744,376,35.8404,3.9372,2,0.151264
22.2932,22.5237,376,36.4583,4.03138,2,0.149573
21.6456,21.7671,376,37.0763,4.12452,2,0.146262
17.5735,17.6966,376,37.6946,4.21561,2,0.140047
18.3602,18.489,376,38.3135,4.30285,2,0.128515
16.4446,16.5994,376,38.9333,4.38295,2,0.107176
14.8943,15.1222,376,39.5547,4.44981,2,0.0676188
17.8558,18.0069,376,40.1783,4.49204,2,0.0364992
14.9969,15.1723,376,40.8029,4.51484,2,0.0197203
15.0061,15.1317,376,41.4278,4.52717,2,0.0106577
15.4745,15.5997,376,42.0527,4.53383,2,0.00576038
15.043,15.1705,376,42.6777,4.53743,2,0.00311349
16.206,16.3588,376,43.3027,4.53937,2,0.00168286
15.4804,15.6177,376,43.9277,4.54043,2,-0.0134334
16.7492,16.9024,376,44.5527,4.53203,2,-0.0374567
16.3196,16.4581,376,45.1772,4.50863,2,-0.0593281
18.3215,18.469,376,45.8011,4.47157,2,-0.0742306
19.3121,19.4313,376,46.4244,4.42522,2,-0.0828838
20.3416,20.4807,376,47.0473,4.37347,2,-0.0876938
19.5631,19.8915,376,47.6699,4.31873,2,-0.0902746
18.8457,19.0737,376,48.2923,4.26239,2,-0.0916302
19.135,19.2577,376,48.9147,4.2052,2,-0.0922888
17.5575,17.7021,376,49.537,4.1476,2,-0.0925066
17.2009,17.3284,376,50.1594,4.08987,2,-0.0923684
18.2506,18.3781,376,50.7817,4.03222,2,-0.0918204
28.9964,29.1102,376,51.4041,3.97491,2,-0.0906495
16.5964,16.7367,376,52.0265,3.91833,2,-0.0884
17.3238,17.4416,376,52.6491,3.86316,2,-0.0841964
17.0612,17.187,376,53.2718,3.81059,2,-0.0764022
17.1738,17.299,376,53.895,3.76289,2,-0.0619772
15.1194,15.2364,376,54.5188,3.72418,2,-0.0352648
24.23,24.3481,376,55.1434,3.70214,2,-0.0190539
66.8847,67.2807,376,55.7683,3.69024,2,-0.0102976
28.5895,28.9964,376,56.3933,3.6838,2,-0.00556577
24.5557,24.7762,376,57.0183,3.68032,2,-0.00300831
17.1724,17.3906,376,57.6433,3.67844,2,-0.00162601
14.6053,14.7334,376,58.2683,3.67742,2,-0.000878868
11.0473,11.1743,376,58.8933,3.67687,2,-0.000475035
13.5296,13.7043,376,59.5183,3.67658,2,-0.000256761
15.1074,15.208,376,60.1433,3.67642,2,-0.000138783
16.1059,16.2204,376,60.7683,3.67633,2,-7.50143e-05
14.334,14.4373,376,61.3933,3.67628,2,-4.0547e-05
13.5936,13.6881,376,62.0183,3.67626,2,-2.1917e-05
10.0155,10.1212,376,62.6433,3.67624,2,-1.18473e-05
12.6403,12.8297,376,63.2683,3.67624,2,-6.40449e-06
14.3515,14.4483,376,63.8933,3.67623,2,-3.46251e-06
14.3991,14.4971,376,64.5183,3.67623,2,-1.87228e-06
14.4667,14.6002,376,65.1433,3.67623,2,-1.01269e-06
9.81565,9.91034,376,65.7683,3.67623,2,-5.48013e-07
13.986,14.2437,376,66.3933,3.67623,2,-2.96803e-07
14.2834,14.4107,376,67.0183,3.67623,2,-1.60977e-07
14.6143,14.7127,376,67.6433,3.67623,2,-8.75223e-08
